Capital,Temperatura Mínima,Temperatura Máxima,Umidade Mínima,Umidade Máxima,Atualizado,Timestamp
Palmas-TO,22,34,32%,68%,10/06/2020,11:06:12:927
Porto Alegre-RS,17,23,68%,98%,11/06/2020,11:06:17:278
Rio Branco-AC,20,33,43%,82%,11/06/2020,11:06:24:315
Maceió-AL,22,29,70%,73%,11/06/2020,11:06:25:780
Manaus-AM,24,32,51%,90%,11/06/2020,11:06:26:519
Macapá-AP,24,33,57%,95%,11/06/2020,11:06:26:892
Salvador-BA,22,29,69%,74%,11/06/2020,11:06:27:307
Fortaleza-CE,24,30,69%,73%,11/06/2020,11:06:27:731
Brasília-DF,13,28,34%,77%,11/06/2020,11:06:28:117
Vitória-ES,21,32,68%,77%,11/06/2020,11:06:29:221
Goiânia-GO,14,31,30%,67%,11/06/2020,11:06:29:661
São Luís-MA,24,32,55%,89%,11/06/2020,11:06:30:94
Belo Horizonte-MG,14,29,36%,68%,11/06/2020,11:06:30:488
Campo Grande-MS,19,32,32%,65%,11/06/2020,11:06:30:864
Cuiabá-MT,21,36,25%,62%,11/06/2020,11:06:31:242
Belém-PA,24,33,59%,93%,11/06/2020,11:06:31:597
João Pessoa-PB,23,28,59%,82%,11/06/2020,11:06:41:783
Recife-PE,23,30,46%,69%,11/06/2020,11:06:43:572
Teresina-PI,24,33,44%,91%,11/06/2020,11:06:44:858
Curitiba-PR,16,26,41%,88%,11/06/2020,11:06:46:357
Rio de Janeiro-RJ,19,34,33%,62%,11/06/2020,11:06:52:752
Natal-RN,23,28,50%,72%,11/06/2020,11:06:53:743
Porto Velho-RO,23,33,48%,82%,11/06/2020,11:06:54:879
Boa Vista-RR,23,29,63%,90%,11/06/2020,11:06:00:951
Florianópolis-SC,19,27,83%,98%,11/06/2020,11:06:02:23
Aracaju-SE,24,30,58%,86%,11/06/2020,11:06:06:96
São Paulo-SP,18,28,39%,75%,11/06/2020,11:06:11:617
Palmas-TO,22,34,35%,69%,11/06/2020,11:06:13:295
Porto Alegre-RS,16,23,68%,98%,11/06/2020,17:06:09:355
Porto Alegre-RS,17,27,32%,86%,12/06/2020,11:06:18:184
Rio Branco-AC,21,33,50%,88%,12/06/2020,11:06:28:533
Maceió-AL,22,29,67%,72%,12/06/2020,11:06:29:449
Manaus-AM,23,30,59%,95%,12/06/2020,11:06:30:127
Macapá-AP,24,31,60%,92%,12/06/2020,11:06:30:495
Salvador-BA,23,29,69%,74%,12/06/2020,11:06:31:232
Fortaleza-CE,24,30,71%,76%,12/06/2020,11:06:31:612
Brasília-DF,13,28,31%,79%,12/06/2020,11:06:32:239
Vitória-ES,21,32,64%,80%,12/06/2020,11:06:32:618
Goiânia-GO,14,31,30%,68%,12/06/2020,11:06:33:223
São Luís-MA,24,30,55%,90%,12/06/2020,11:06:33:654
Belo Horizonte-MG,15,30,37%,69%,12/06/2020,11:06:34:261
Campo Grande-MS,20,31,32%,60%,12/06/2020,11:06:34:631
Cuiabá-MT,20,35,30%,61%,12/06/2020,11:06:35:235
Belém-PA,24,32,61%,95%,12/06/2020,11:06:36:61
João Pessoa-PB,23,30,56%,77%,12/06/2020,11:06:37:357
Recife-PE,23,30,49%,65%,12/06/2020,11:06:39:225
Teresina-PI,24,34,46%,84%,12/06/2020,11:06:40:332
Curitiba-PR,14,26,34%,85%,12/06/2020,11:06:41:699
Rio de Janeiro-RJ,19,32,41%,57%,12/06/2020,11:06:42:983
Natal-RN,23,29,48%,69%,12/06/2020,11:06:44:401
Porto Velho-RO,24,33,54%,86%,12/06/2020,11:06:45:491
Boa Vista-RR,23,29,61%,97%,12/06/2020,11:06:47:448
Florianópolis-SC,18,29,85%,97%,12/06/2020,11:06:48:569
Aracaju-SE,24,29,54%,88%,12/06/2020,11:06:52:221
São Paulo-SP,17,29,40%,77%,12/06/2020,11:06:05:170
Palmas-TO,22,34,31%,66%,12/06/2020,11:06:06:694
Porto Alegre-RS,11,19,45%,73%,13/06/2020,11:06:25:585
Rio Branco-AC,21,30,56%,94%,13/06/2020,11:06:47:161
Rio Branco-AC,21,30,56%,94%,13/06/2020,11:06:47:916
Maceió-AL,22,29,70%,73%,13/06/2020,11:06:48:584
Manaus-AM,22,31,61%,93%,13/06/2020,11:06:49:641
Macapá-AP,22,31,61%,96%,13/06/2020,11:06:51:221
Maceió-AL,21,28,68%,75%,13/06/2020,11:06:53:129
Fortaleza-CE,23,31,67%,74%,13/06/2020,11:06:53:750
Macapá-AP,22,31,61%,96%,13/06/2020,11:06:54:171
Salvador-BA,24,29,66%,72%,13/06/2020,11:06:54:552
Brasília-DF,14,27,35%,74%,13/06/2020,11:06:55:07
Vitória-ES,19,32,73%,81%,13/06/2020,11:06:56:360
Vitória-ES,19,32,73%,81%,13/06/2020,11:06:56:546
Goiânia-GO,17,30,33%,63%,13/06/2020,11:06:57:590
São Luís-MA,25,32,53%,85%,13/06/2020,11:06:58:255
Belo Horizonte-MG,14,28,30%,73%,13/06/2020,11:06:00:554
Campo Grande-MS,20,31,35%,64%,13/06/2020,11:06:00:725
Cuiabá-MT,21,36,25%,62%,13/06/2020,11:06:01:591
Belém-PA,24,33,59%,93%,13/06/2020,11:06:02:771
João Pessoa-PB,23,28,59%,82%,13/06/2020,11:06:03:680
Recife-PE,23,30,52%,70%,13/06/2020,11:06:04:862
Teresina-PI,23,33,46%,79%,13/06/2020,11:06:06:202
Curitiba-PR,15,26,40%,80%,13/06/2020,11:06:07:367
Curitiba-PR,15,26,40%,80%,13/06/2020,11:06:07:694
Rio de Janeiro-RJ,18,35,33%,56%,13/06/2020,11:06:09:379
Natal-RN,23,29,42%,70%,13/06/2020,11:06:09:807
Porto Velho-RO,23,33,48%,82%,13/06/2020,11:06:10:242
Boa Vista-RR,23,29,63%,90%,13/06/2020,11:06:11:122
Florianópolis-SC,17,27,69%,85%,13/06/2020,11:06:13:437
Aracaju-SE,23,29,61%,86%,13/06/2020,11:06:15:761
Florianópolis-SC,17,27,69%,85%,13/06/2020,11:06:16:625
São Paulo-SP,16,28,43%,70%,13/06/2020,11:06:17:456
São Paulo-SP,16,28,43%,70%,13/06/2020,11:06:17:829
Palmas-TO,22,34,35%,69%,13/06/2020,11:06:18:411
Palmas-TO,23,34,26%,65%,13/06/2020,11:06:19:407
Porto Alegre-RS,11,19,45%,73%,13/06/2020,11:06:26:286
Rio Branco-AC,21,30,56%,94%,13/06/2020,11:06:26:687
Maceió-AL,21,28,68%,75%,13/06/2020,11:06:27:74
Manaus-AM,22,31,61%,93%,13/06/2020,11:06:27:453
Macapá-AP,22,31,61%,96%,13/06/2020,11:06:28:92
Salvador-BA,24,29,66%,72%,13/06/2020,11:06:28:474
Fortaleza-CE,23,31,67%,74%,13/06/2020,11:06:29:80
Brasília-DF,14,27,35%,74%,13/06/2020,11:06:30:152
Vitória-ES,19,32,73%,81%,13/06/2020,11:06:30:521
Goiânia-GO,17,30,33%,63%,13/06/2020,11:06:30:937
São Luís-MA,25,32,53%,85%,13/06/2020,11:06:31:301
Belo Horizonte-MG,14,28,30%,73%,13/06/2020,11:06:31:662
Campo Grande-MS,20,31,35%,64%,13/06/2020,11:06:32:100
Cuiabá-MT,20,35,31%,65%,13/06/2020,11:06:32:492
Belém-PA,23,32,67%,95%,13/06/2020,11:06:32:988
João Pessoa-PB,22,30,60%,83%,13/06/2020,11:06:33:383
Recife-PE,23,30,52%,70%,13/06/2020,11:06:33:785
Teresina-PI,23,33,46%,79%,13/06/2020,11:06:34:192
Curitiba-PR,15,26,40%,80%,13/06/2020,11:06:34:670
Rio de Janeiro-RJ,18,35,33%,56%,13/06/2020,11:06:35:28
Natal-RN,23,29,42%,70%,13/06/2020,11:06:35:444
Porto Velho-RO,23,33,62%,93%,13/06/2020,11:06:35:816
Boa Vista-RR,23,30,57%,94%,13/06/2020,11:06:36:193
Florianópolis-SC,17,27,69%,85%,13/06/2020,11:06:36:574
Aracaju-SE,23,29,61%,86%,13/06/2020,11:06:37:50
São Paulo-SP,16,28,43%,70%,13/06/2020,11:06:37:435
Palmas-TO,23,34,26%,65%,13/06/2020,11:06:37:856
Porto Alegre-RS,11,19,45%,73%,13/06/2020,11:06:47:227
Rio Branco-AC,21,30,56%,94%,13/06/2020,11:06:47:657
Maceió-AL,21,28,68%,75%,13/06/2020,11:06:48:125
Manaus-AM,22,31,61%,93%,13/06/2020,11:06:48:502
Macapá-AP,22,31,61%,96%,13/06/2020,11:06:48:919
Salvador-BA,24,29,66%,72%,13/06/2020,11:06:49:293
Fortaleza-CE,23,31,67%,74%,13/06/2020,11:06:49:681
Brasília-DF,14,27,35%,74%,13/06/2020,11:06:50:61
Vitória-ES,19,32,73%,81%,13/06/2020,11:06:50:435
Goiânia-GO,17,30,33%,63%,13/06/2020,11:06:50:840
São Luís-MA,25,32,53%,85%,13/06/2020,11:06:51:252
Belo Horizonte-MG,14,28,30%,73%,13/06/2020,11:06:51:840
Campo Grande-MS,20,31,35%,64%,13/06/2020,11:06:52:223
Cuiabá-MT,20,35,31%,65%,13/06/2020,11:06:52:838
Belém-PA,23,32,67%,95%,13/06/2020,11:06:53:207
João Pessoa-PB,22,30,60%,83%,13/06/2020,11:06:54:388
Recife-PE,23,30,52%,70%,13/06/2020,11:06:56:807
Teresina-PI,23,33,46%,79%,13/06/2020,11:06:02:596
Curitiba-PR,15,26,40%,80%,13/06/2020,11:06:03:947
Rio de Janeiro-RJ,18,35,33%,56%,13/06/2020,11:06:05:240
Natal-RN,23,29,42%,70%,13/06/2020,11:06:06:587
Porto Velho-RO,23,33,62%,93%,13/06/2020,11:06:07:568
Boa Vista-RR,23,30,57%,94%,13/06/2020,11:06:08:895
Florianópolis-SC,17,27,69%,85%,13/06/2020,11:06:10:86
Aracaju-SE,23,29,61%,86%,13/06/2020,11:06:11:213
São Paulo-SP,16,28,43%,70%,13/06/2020,11:06:12:922
Palmas-TO,23,34,26%,65%,13/06/2020,11:06:14:42
Porto Alegre-RS,6,16,34%,46%,14/06/2020,11:06:17:328
Rio Branco-AC,23,30,63%,89%,14/06/2020,11:06:27:245
Maceió-AL,22,27,68%,76%,14/06/2020,11:06:28:753
Manaus-AM,24,30,45%,92%,14/06/2020,11:06:29:292
Macapá-AP,24,31,60%,89%,14/06/2020,11:06:29:650
Salvador-BA,22,29,65%,72%,14/06/2020,11:06:29:971
Fortaleza-CE,23,31,67%,71%,14/06/2020,11:06:30:256
Brasília-DF,13,28,36%,77%,14/06/2020,11:06:30:576
Vitória-ES,19,30,67%,80%,14/06/2020,11:06:30:917
Goiânia-GO,16,30,33%,69%,14/06/2020,11:06:31:228
São Luís-MA,24,32,51%,90%,14/06/2020,11:06:31:524
Belo Horizonte-MG,13,28,32%,69%,14/06/2020,11:06:31:906
Campo Grande-MS,19,30,44%,96%,14/06/2020,11:06:32:200
Cuiabá-MT,22,34,28%,69%,14/06/2020,11:06:32:543
Belém-PA,24,33,56%,96%,14/06/2020,11:06:32:878
João Pessoa-PB,23,29,58%,85%,14/06/2020,11:06:34:16
Recife-PE,23,28,48%,69%,14/06/2020,11:06:35:31
Teresina-PI,24,34,44%,74%,14/06/2020,11:06:35:974
Curitiba-PR,11,16,69%,96%,14/06/2020,11:06:36:952
Rio de Janeiro-RJ,19,26,50%,69%,14/06/2020,11:06:37:944
Natal-RN,22,30,49%,76%,14/06/2020,11:06:39:21
Porto Velho-RO,22,31,52%,90%,14/06/2020,11:06:40:984
Boa Vista-RR,24,31,55%,94%,14/06/2020,11:06:45:864
Florianópolis-SC,14,19,60%,81%,14/06/2020,11:06:47:350
Aracaju-SE,24,30,58%,85%,14/06/2020,11:06:49:890
São Paulo-SP,15,19,59%,85%,14/06/2020,11:06:50:956
Palmas-TO,20,34,28%,58%,14/06/2020,11:06:53:31
Porto Alegre-RS,6,21,49%,68%,15/06/2020,11:06:18:47
Rio Branco-AC,18,31,57%,86%,15/06/2020,11:06:39:659
Maceió-AL,23,28,71%,75%,15/06/2020,11:06:05:02
Manaus-AM,23,32,42%,86%,15/06/2020,11:06:26:196
Macapá-AP,25,30,59%,91%,15/06/2020,11:06:46:567
Salvador-BA,21,29,67%,70%,15/06/2020,11:06:06:916
Fortaleza-CE,24,32,66%,73%,15/06/2020,11:06:10:183
Brasília-DF,13,27,28%,74%,15/06/2020,11:06:12:255
Vitória-ES,22,27,74%,83%,15/06/2020,11:06:13:953
Goiânia-GO,16,29,29%,73%,15/06/2020,11:06:15:131
São Luís-MA,24,31,54%,87%,15/06/2020,11:06:16:464
Belo Horizonte-MG,17,25,48%,80%,15/06/2020,11:06:17:883
Campo Grande-MS,20,29,38%,82%,15/06/2020,11:06:19:341
Cuiabá-MT,20,33,27%,92%,15/06/2020,11:06:21:314
Belém-PA,24,31,61%,94%,15/06/2020,11:06:22:856
João Pessoa-PB,23,29,59%,86%,15/06/2020,11:06:24:833
Recife-PE,23,28,54%,71%,15/06/2020,11:06:25:938
Teresina-PI,24,33,47%,79%,15/06/2020,11:06:27:645
Curitiba-PR,11,17,86%,96%,15/06/2020,11:06:28:920
Rio de Janeiro-RJ,17,24,59%,72%,15/06/2020,11:06:30:130
Natal-RN,23,29,47%,75%,15/06/2020,11:06:31:295
Porto Velho-RO,23,33,47%,88%,15/06/2020,11:06:32:526
Boa Vista-RR,24,31,59%,95%,15/06/2020,11:06:38:345
Florianópolis-SC,14,20,71%,78%,15/06/2020,11:06:39:443
Aracaju-SE,24,30,59%,84%,15/06/2020,11:06:40:727
São Paulo-SP,14,22,63%,87%,15/06/2020,11:06:42:66
Palmas-TO,23,34,37%,61%,15/06/2020,11:06:43:528
Porto Alegre-RS,12,26,50%,78%,16/06/2020,11:06:17:436
Rio Branco-AC,20,32,51%,85%,16/06/2020,11:06:37:958
Maceió-AL,22,28,66%,83%,16/06/2020,11:06:58:418
Manaus-AM,23,32,45%,81%,16/06/2020,11:06:19:80
Macapá-AP,23,30,60%,92%,16/06/2020,11:06:49:635
Salvador-BA,22,28,63%,68%,16/06/2020,11:06:50:360
Fortaleza-CE,24,32,68%,73%,16/06/2020,11:06:51:90
Brasília-DF,15,25,46%,91%,16/06/2020,11:06:51:822
Vitória-ES,20,24,72%,76%,16/06/2020,11:06:52:759
Goiânia-GO,14,29,40%,81%,16/06/2020,11:06:53:158
São Luís-MA,24,32,52%,88%,16/06/2020,11:06:53:549
Belo Horizonte-MG,17,24,57%,85%,16/06/2020,11:06:54:321
Campo Grande-MS,19,29,32%,60%,16/06/2020,11:06:55:211
Cuiabá-MT,19,33,26%,63%,16/06/2020,11:06:55:718
Belém-PA,24,32,56%,94%,16/06/2020,11:06:56:154
João Pessoa-PB,22,27,59%,81%,16/06/2020,11:06:57:792
Recife-PE,23,29,53%,69%,16/06/2020,11:06:59:90
Teresina-PI,24,34,42%,75%,16/06/2020,11:06:00:827
Curitiba-PR,13,20,63%,97%,16/06/2020,11:06:07:770
Rio de Janeiro-RJ,16,26,54%,80%,16/06/2020,11:06:08:969
Natal-RN,22,28,50%,74%,16/06/2020,11:06:14:229
Porto Velho-RO,22,33,45%,82%,16/06/2020,11:06:16:116
Boa Vista-RR,22,29,58%,90%,16/06/2020,11:06:21:255
Florianópolis-SC,16,21,78%,93%,16/06/2020,11:06:22:231
Aracaju-SE,24,30,54%,74%,16/06/2020,11:06:23:388
São Paulo-SP,16,23,48%,87%,16/06/2020,11:06:23:785
Palmas-TO,22,34,36%,58%,16/06/2020,11:06:26:708
Porto Alegre-RS,13,27,38%,70%,17/06/2020,11:06:17:392
Rio Branco-AC,19,33,48%,87%,17/06/2020,11:06:39:615
Maceió-AL,21,30,66%,69%,17/06/2020,11:06:00:904
Manaus-AM,22,30,44%,84%,17/06/2020,11:06:22:310
Macapá-AP,24,31,56%,89%,17/06/2020,11:06:26:408
Salvador-BA,23,29,63%,68%,17/06/2020,11:06:28:327
Fortaleza-CE,24,31,68%,72%,17/06/2020,11:06:29:842
Brasília-DF,15,25,39%,90%,17/06/2020,11:06:30:989
Vitória-ES,20,25,64%,71%,17/06/2020,11:06:32:467
Goiânia-GO,15,28,36%,83%,17/06/2020,11:06:35:214
São Luís-MA,25,32,51%,83%,17/06/2020,11:06:36:418
Belo Horizonte-MG,16,24,55%,82%,17/06/2020,11:06:37:689
Campo Grande-MS,19,30,37%,73%,17/06/2020,11:06:39:51
Cuiabá-MT,21,35,25%,58%,17/06/2020,11:06:41:613
Belém-PA,24,33,48%,94%,17/06/2020,11:06:42:801
João Pessoa-PB,23,28,58%,83%,17/06/2020,11:06:50:607
Recife-PE,23,29,50%,67%,17/06/2020,11:06:51:875
Teresina-PI,24,33,42%,75%,17/06/2020,11:06:53:826
Curitiba-PR,13,22,59%,95%,17/06/2020,11:06:55:158
Rio de Janeiro-RJ,15,27,46%,76%,17/06/2020,11:06:01:175
Natal-RN,23,28,48%,71%,17/06/2020,11:06:02:272
Porto Velho-RO,21,33,47%,84%,17/06/2020,11:06:03:318
Boa Vista-RR,24,30,69%,99%,17/06/2020,11:06:06:146
Florianópolis-SC,19,23,88%,91%,17/06/2020,11:06:07:251
Aracaju-SE,24,30,56%,80%,17/06/2020,11:06:13:230
São Paulo-SP,15,24,43%,84%,17/06/2020,11:06:19:703
Palmas-TO,23,33,34%,63%,17/06/2020,11:06:20:694
Porto Alegre-RS,15,26,32%,67%,18/06/2020,11:06:17:724
Rio Branco-AC,20,33,47%,74%,18/06/2020,11:06:38:997
Maceió-AL,20,29,67%,70%,18/06/2020,11:06:45:948
Manaus-AM,23,32,46%,94%,18/06/2020,11:06:47:116
Macapá-AP,24,30,55%,89%,18/06/2020,11:06:48:317
Salvador-BA,22,28,68%,70%,18/06/2020,11:06:49:752
Fortaleza-CE,24,31,65%,71%,18/06/2020,11:06:51:336
Brasília-DF,15,23,45%,91%,18/06/2020,11:06:53:65
Vitória-ES,18,25,63%,69%,18/06/2020,11:06:54:839
Goiânia-GO,14,28,39%,80%,18/06/2020,11:06:56:305
São Luís-MA,24,33,50%,79%,18/06/2020,11:06:58:327
Belo Horizonte-MG,13,23,41%,85%,18/06/2020,11:06:59:589
Campo Grande-MS,19,30,35%,69%,18/06/2020,11:06:00:841
Cuiabá-MT,19,35,27%,61%,18/06/2020,11:06:02:338
Belém-PA,24,33,47%,93%,18/06/2020,11:06:04:757
João Pessoa-PB,23,29,60%,82%,18/06/2020,11:06:06:253
Recife-PE,23,30,51%,68%,18/06/2020,11:06:08:672
Teresina-PI,23,33,40%,71%,18/06/2020,11:06:11:19
Curitiba-PR,12,23,45%,93%,18/06/2020,11:06:12:275
Rio de Janeiro-RJ,14,28,35%,66%,18/06/2020,11:06:17:531
Natal-RN,22,31,49%,70%,18/06/2020,11:06:19:317
Porto Velho-RO,23,33,48%,86%,18/06/2020,11:06:20:633
Boa Vista-RR,23,29,75%,99%,18/06/2020,11:06:25:791
Florianópolis-SC,19,25,83%,91%,18/06/2020,11:06:27:118
Aracaju-SE,23,30,57%,80%,18/06/2020,11:06:32:534
São Paulo-SP,13,25,41%,71%,18/06/2020,11:06:34:326
Palmas-TO,21,33,26%,57%,18/06/2020,11:06:39:481
Porto Alegre-RS,17,26,58%,83%,19/06/2020,11:06:33:822
Rio Branco-AC,20,33,52%,82%,19/06/2020,11:06:38:700
Maceió-AL,22,28,71%,73%,19/06/2020,11:06:40:881
Manaus-AM,24,33,43%,93%,19/06/2020,11:06:42:72
Macapá-AP,24,30,54%,79%,19/06/2020,11:06:43:271
Salvador-BA,22,30,66%,70%,19/06/2020,11:06:44:720
Fortaleza-CE,24,30,69%,75%,19/06/2020,11:06:46:576
Brasília-DF,13,25,37%,84%,19/06/2020,11:06:47:797
Vitória-ES,18,27,73%,80%,19/06/2020,11:06:49:855
Goiânia-GO,15,28,31%,77%,19/06/2020,11:06:51:79
São Luís-MA,24,32,50%,77%,19/06/2020,11:06:52:370
Belo Horizonte-MG,11,25,47%,78%,19/06/2020,11:06:53:511
Campo Grande-MS,16,30,35%,74%,19/06/2020,11:06:54:919
Cuiabá-MT,22,35,29%,68%,19/06/2020,11:06:57:917
Belém-PA,24,32,48%,89%,19/06/2020,11:06:06:191
João Pessoa-PB,23,27,65%,83%,19/06/2020,11:06:07:571
Recife-PE,23,28,63%,70%,19/06/2020,11:06:10:182
Teresina-PI,22,33,42%,77%,19/06/2020,11:06:12:852
Curitiba-PR,11,24,47%,86%,19/06/2020,11:06:14:620
Rio de Janeiro-RJ,15,30,29%,54%,19/06/2020,11:06:19:864
Natal-RN,22,27,50%,74%,19/06/2020,11:06:21:826
Porto Velho-RO,23,33,45%,83%,19/06/2020,11:06:23:546
Boa Vista-RR,24,29,66%,98%,19/06/2020,11:06:35:978
Florianópolis-SC,18,28,76%,81%,19/06/2020,11:06:37:362
Aracaju-SE,24,30,57%,82%,19/06/2020,11:06:40:357
São Paulo-SP,14,26,43%,72%,19/06/2020,11:06:41:964
Palmas-TO,21,34,29%,62%,19/06/2020,11:06:43:151
Porto Alegre-RS,18,25,37%,70%,20/06/2020,11:06:17:297
Rio Branco-AC,21,32,47%,86%,20/06/2020,11:06:23:410
Maceió-AL,22,29,69%,73%,20/06/2020,11:06:24:600
Manaus-AM,23,32,42%,82%,20/06/2020,11:06:25:688
Macapá-AP,23,30,52%,85%,20/06/2020,11:06:27:234
Salvador-BA,22,28,66%,73%,20/06/2020,11:06:29:238
Fortaleza-CE,24,31,69%,76%,20/06/2020,11:06:30:301
Brasília-DF,14,25,35%,90%,20/06/2020,11:06:31:818
Vitória-ES,19,28,71%,82%,20/06/2020,11:06:32:830
Goiânia-GO,16,28,33%,79%,20/06/2020,11:06:33:955
São Luís-MA,24,33,48%,76%,20/06/2020,11:06:35:403
Belo Horizonte-MG,15,25,48%,87%,20/06/2020,11:06:36:568
Campo Grande-MS,19,31,29%,67%,20/06/2020,11:06:38:86
Cuiabá-MT,19,35,23%,58%,20/06/2020,11:06:39:184
Belém-PA,23,32,45%,90%,20/06/2020,11:06:40:466
João Pessoa-PB,23,30,60%,75%,20/06/2020,11:06:41:988
Recife-PE,24,29,50%,68%,20/06/2020,11:06:43:663
Teresina-PI,23,33,39%,80%,20/06/2020,11:06:45:974
Curitiba-PR,12,25,40%,80%,20/06/2020,11:06:47:20
Rio de Janeiro-RJ,16,31,37%,60%,20/06/2020,11:06:52:102
Natal-RN,23,29,49%,67%,20/06/2020,11:06:54:358
Porto Velho-RO,22,32,47%,85%,20/06/2020,11:06:55:442
Boa Vista-RR,23,30,49%,97%,20/06/2020,11:06:00:557
Florianópolis-SC,18,29,70%,82%,20/06/2020,11:06:01:895
Aracaju-SE,24,31,52%,78%,20/06/2020,11:06:03:966
São Paulo-SP,14,27,42%,70%,20/06/2020,11:06:04:986
Palmas-TO,21,34,26%,57%,20/06/2020,11:06:05:888
Porto Alegre-RS,17,31,27%,74%,21/06/2020,11:06:17:636
Rio Branco-AC,20,33,48%,84%,21/06/2020,11:06:28:325
Maceió-AL,22,29,57%,70%,21/06/2020,11:06:30:127
Manaus-AM,23,32,42%,81%,21/06/2020,11:06:30:715
Macapá-AP,23,30,53%,82%,21/06/2020,11:06:31:287
Salvador-BA,21,28,57%,69%,21/06/2020,11:06:33:60
Fortaleza-CE,23,31,63%,73%,21/06/2020,11:06:33:605
Brasília-DF,13,26,34%,87%,21/06/2020,11:06:34:357
Vitória-ES,19,29,67%,77%,21/06/2020,11:06:34:875
Goiânia-GO,16,30,34%,72%,21/06/2020,11:06:35:605
São Luís-MA,23,32,50%,74%,21/06/2020,11:06:36:360
Belo Horizonte-MG,15,26,46%,83%,21/06/2020,11:06:37:26
Campo Grande-MS,18,31,27%,59%,21/06/2020,11:06:37:574
Cuiabá-MT,20,36,24%,57%,21/06/2020,11:06:38:415
Belém-PA,24,33,47%,86%,21/06/2020,11:06:39:03
João Pessoa-PB,23,30,52%,71%,21/06/2020,11:06:40:798
Recife-PE,22,30,48%,58%,21/06/2020,11:06:42:563
Teresina-PI,23,33,42%,75%,21/06/2020,11:06:44:356
Curitiba-PR,12,26,40%,69%,21/06/2020,11:06:53:997
Rio de Janeiro-RJ,18,32,37%,61%,21/06/2020,11:06:56:111
Natal-RN,22,30,45%,60%,21/06/2020,11:06:02:123
Porto Velho-RO,22,33,44%,79%,21/06/2020,11:06:03:643
Boa Vista-RR,23,30,46%,85%,21/06/2020,11:06:08:832
Florianópolis-SC,18,30,73%,81%,21/06/2020,11:06:10:533
Aracaju-SE,23,29,52%,80%,21/06/2020,11:06:15:409
São Paulo-SP,15,28,40%,75%,21/06/2020,11:06:21:669
Palmas-TO,23,34,35%,50%,21/06/2020,11:06:22:977
Porto Alegre-RS,17,24,47%,75%,22/06/2020,11:06:17:520
Rio Branco-AC,21,33,46%,86%,22/06/2020,11:06:30:380
Maceió-AL,20,29,58%,73%,22/06/2020,11:06:30:736
Manaus-AM,24,32,47%,83%,22/06/2020,11:06:31:32
Macapá-AP,24,30,56%,88%,22/06/2020,11:06:31:361
Salvador-BA,22,26,66%,75%,22/06/2020,11:06:31:688
Fortaleza-CE,24,31,61%,71%,22/06/2020,11:06:31:970
Brasília-DF,11,27,32%,79%,22/06/2020,11:06:32:286
Vitória-ES,16,29,70%,81%,22/06/2020,11:06:32:572
Goiânia-GO,13,31,24%,53%,22/06/2020,11:06:32:883
São Luís-MA,25,31,43%,72%,22/06/2020,11:06:33:172
Belo Horizonte-MG,11,26,31%,70%,22/06/2020,11:06:33:480
Campo Grande-MS,17,31,31%,60%,22/06/2020,11:06:33:933
Cuiabá-MT,19,36,24%,57%,22/06/2020,11:06:34:242
Belém-PA,24,32,50%,93%,22/06/2020,11:06:34:538
João Pessoa-PB,21,30,46%,74%,22/06/2020,11:06:34:819
Recife-PE,23,30,48%,59%,22/06/2020,11:06:35:986
Teresina-PI,22,33,38%,72%,22/06/2020,11:06:36:910
Curitiba-PR,11,25,41%,78%,22/06/2020,11:06:37:960
Rio de Janeiro-RJ,18,31,38%,55%,22/06/2020,11:06:43:867
Natal-RN,22,30,41%,65%,22/06/2020,11:06:46:91
Porto Velho-RO,23,33,43%,81%,22/06/2020,11:06:47:211
Boa Vista-RR,24,29,46%,80%,22/06/2020,11:06:52:502
Florianópolis-SC,15,28,70%,90%,22/06/2020,11:06:53:690
Aracaju-SE,23,28,56%,82%,22/06/2020,11:06:55:315
São Paulo-SP,15,27,38%,65%,22/06/2020,11:06:56:448
Palmas-TO,19,33,29%,51%,22/06/2020,11:06:01:380
Porto Alegre-RS,14,29,26%,77%,23/06/2020,11:06:18:144
Rio Branco-AC,21,34,47%,81%,23/06/2020,11:06:39:844
Maceió-AL,22,27,63%,72%,23/06/2020,11:06:01:108
Manaus-AM,24,31,60%,93%,23/06/2020,11:06:16:347
Macapá-AP,24,33,63%,97%,23/06/2020,11:06:17:907
Salvador-BA,20,29,68%,74%,23/06/2020,11:06:18:980
Fortaleza-CE,24,30,61%,71%,23/06/2020,11:06:20:326
Brasília-DF,14,26,39%,74%,23/06/2020,11:06:21:536
Vitória-ES,15,28,65%,73%,23/06/2020,11:06:22:956
Goiânia-GO,11,29,31%,60%,23/06/2020,11:06:24:271
São Luís-MA,24,32,46%,87%,23/06/2020,11:06:25:591
Belo Horizonte-MG,10,26,30%,55%,23/06/2020,11:06:26:951
Campo Grande-MS,17,31,23%,54%,23/06/2020,11:06:28:359
Cuiabá-MT,20,36,19%,52%,23/06/2020,11:06:29:740
Belém-PA,24,32,52%,95%,23/06/2020,11:06:31:706
João Pessoa-PB,21,30,52%,72%,23/06/2020,11:06:33:268
Recife-PE,23,30,49%,62%,23/06/2020,11:06:38:426
Teresina-PI,22,33,37%,70%,23/06/2020,11:06:39:917
Curitiba-PR,11,24,46%,79%,23/06/2020,11:06:41:341
Rio de Janeiro-RJ,15,30,30%,61%,23/06/2020,11:06:46:552
